timestamp,activeUserCount,newUserCount,postCount,interactionCount,avgActivityScore,avgInfluenceScore
2024-01-14T16:00:00.000Z,63,11,306,1039,16.4,12.3
2024-01-14T17:00:00.000Z,67,4,295,1517,17.9,7.7
2024-01-14T18:00:00.000Z,64,8,201,1243,10.0,7.9
2024-01-14T19:00:00.000Z,50,11,224,885,18.3,12.6
2024-01-14T20:00:00.000Z,50,3,172,956,20.7,15.2
2024-01-14T21:00:00.000Z,50,10,243,2407,22.6,14.2
2024-01-14T22:00:00.000Z,68,9,175,1509,23.1,18.9
2024-01-14T23:00:00.000Z,94,4,313,1657,27.0,27.0
2024-01-15T00:00:00.000Z,233,11,1116,6416,53.8,57.2
2024-01-15T01:00:00.000Z,222,10,1074,3700,63.0,62.1
2024-01-15T02:00:00.000Z,242,13,877,4945,51.2,60.2
2024-01-15T03:00:00.000Z,111,12,239,1100,32.7,17.5
2024-01-15T04:00:00.000Z,170,4,770,6387,45.2,51.1
2024-01-15T05:00:00.000Z,249,3,765,5500,40.2,45.4
2024-01-15T06:00:00.000Z,202,9,518,4214,52.4,52.9
2024-01-15T07:00:00.000Z,142,7,376,3250,37.6,19.5
2024-01-15T08:00:00.000Z,124,2,400,2440,39.6,37.8
2024-01-15T09:00:00.000Z,68,15,324,2831,31.9,38.9
2024-01-15T10:00:00.000Z,277,4,678,4686,65.8,69.3
2024-01-15T11:00:00.000Z,344,6,778,6141,70.3,72.1
2024-01-15T12:00:00.000Z,321,12,1053,3172,64.2,73.7
2024-01-15T13:00:00.000Z,276,7,902,5247,73.2,52.1
2024-01-15T14:00:00.000Z,345,14,694,5498,60.4,60.0
2024-01-15T15:00:00.000Z,99,10,198,1956,22.9,23.7
2024-01-15T16:00:00.000Z,50,6,180,1229,10.0,12.7
2024-01-15T17:00:00.000Z,69,10,305,2561,11.3,13.0
2024-01-15T18:00:00.000Z,76,12,200,1101,24.1,12.0
2024-01-15T19:00:00.000Z,50,5,162,1173,24.2,14.2
2024-01-15T20:00:00.000Z,50,5,178,1385,10.0,28.0
2024-01-15T21:00:00.000Z,65,2,240,2178,10.0,17.7
2024-01-15T22:00:00.000Z,50,14,134,707,11.6,15.2
2024-01-15T23:00:00.000Z,64,4,304,1190,28.1,31.4
